iDigi, layerId, moduleId, iSector, secCol, secRow, digiAddress
116,3,1,1,0,0,33077
557,3,1,1,0,1,164149
910,3,1,1,0,2,295221
2125,3,1,1,1,0,16810293
2665,3,1,1,1,1,16941365
3093,3,1,1,1,2,17072437
4514,3,1,1,2,0,33587509
5125,3,1,1,2,1,33718581
5610,3,1,1,2,2,33849653
7197,3,1,1,3,0,50364725
7873,3,1,1,3,1,50495797
8411,3,1,1,3,2,50626869
10136,3,1,1,4,0,67141941
10826,3,1,1,4,1,67273013
11373,3,1,1,4,2,67404085
11726,3,1,1,4,3,67535157
12029,3,1,1,4,4,67666229
12179,3,1,1,4,5,67797301
12330,3,1,1,4,6,67928373
12486,3,1,1,4,7,68059445
12621,3,1,1,4,8,68190517
12732,3,1,1,4,9,68321589
13114,3,1,1,5,0,83919157
13791,3,1,1,5,1,84050229
14325,3,1,1,5,2,84181301
14669,3,1,1,5,3,84312373
14967,3,1,1,5,4,84443445
15115,3,1,1,5,5,84574517
15265,3,1,1,5,6,84705589
15415,3,1,1,5,7,84836661
15544,3,1,1,5,8,84967733
15653,3,1,1,5,9,85098805
17530,3,1,1,6,3,101089589
17818,3,1,1,6,4,101220661
17963,3,1,1,6,5,101351733
18112,3,1,1,6,6,101482805
18259,3,1,1,6,7,101613877
18387,3,1,1,6,8,101744949
18492,3,1,1,6,9,101876021
18861,3,1,1,7,0,117473589
19524,3,1,1,7,1,117604661
20054,3,1,1,7,2,117735733
20402,3,1,1,7,3,117866805
20712,3,1,1,7,4,117997877
20860,3,1,1,7,5,118128949
21010,3,1,1,7,6,118260021
21158,3,1,1,7,7,118391093
21283,3,1,1,7,8,118522165
21383,3,1,1,7,9,118653237
21743,3,1,1,8,0,134250805
22388,3,1,1,8,1,134381877
22903,3,1,1,8,2,134512949
23251,3,1,1,8,3,134644021
23564,3,1,1,8,4,134775093
23708,3,1,1,8,5,134906165
23853,3,1,1,8,6,135037237
24004,3,1,1,8,7,135168309
24132,3,1,1,8,8,135299381
24244,3,1,1,8,9,135430453
24617,3,1,1,9,0,151028021
25248,3,1,1,9,1,151159093
25759,3,1,1,9,2,151290165
26107,3,1,1,9,3,151421237
26418,3,1,1,9,4,151552309
26568,3,1,1,9,5,151683381
26717,3,1,1,9,6,151814453
26874,3,1,1,9,7,151945525
27006,3,1,1,9,8,152076597
27117,3,1,1,9,9,152207669
27489,3,1,1,10,0,167805237
28123,3,1,1,10,1,167936309
28645,3,1,1,10,2,168067381
28999,3,1,1,10,3,168198453
29311,3,1,1,10,4,168329525
29458,3,1,1,10,5,168460597
29605,3,1,1,10,6,168591669
29762,3,1,1,10,7,168722741
29895,3,1,1,10,8,168853813
30005,3,1,1,10,9,168984885
30367,3,1,1,11,0,184582453
30993,3,1,1,11,1,184713525
31507,3,1,1,11,2,184844597
31848,3,1,1,11,3,184975669
32156,3,1,1,11,4,185106741
33196,3,1,1,12,0,201359669
33832,3,1,1,12,1,201490741
34345,3,1,1,12,2,201621813
34686,3,1,1,12,3,201752885
34998,3,1,1,12,4,201883957
36068,3,1,1,13,0,218136885
36732,3,1,1,13,1,218267957
37260,3,1,1,13,2,218399029
37609,3,1,1,13,3,218530101
37921,3,1,1,13,4,218661173
50972,3,1,1,17,10,286556469
51036,3,1,1,17,11,286687541
54126,3,1,1,18,10,303333685
54193,3,1,1,18,11,303464757
57269,3,1,1,19,10,320110901
57336,3,1,1,19,11,320241973
60287,3,1,1,20,9,336757045
60388,3,1,1,20,10,336888117
60452,3,1,1,20,11,337019189
63383,3,1,1,21,9,353534261
63491,3,1,1,21,10,353665333
63556,3,1,1,21,11,353796405
66493,3,1,1,22,9,370311477
66608,3,1,1,22,10,370442549
66680,3,1,1,22,11,370573621
69683,3,1,1,23,9,387088693
69802,3,1,1,23,10,387219765
69875,3,1,1,23,11,387350837
72838,3,1,1,24,9,403865909
72954,3,1,1,24,10,403996981
73028,3,1,1,24,11,404128053
74530,3,1,1,25,2,419725621
74904,3,1,1,25,3,419856693
75233,3,1,1,25,4,419987765
75405,3,1,1,25,5,420118837
75574,3,1,1,25,6,420249909
75737,3,1,1,25,7,420380981
75878,3,1,1,25,8,420512053
76003,3,1,1,25,9,420643125
76118,3,1,1,25,10,420774197
76193,3,1,1,25,11,420905269
77696,3,1,1,26,2,436502837
78067,3,1,1,26,3,436633909
78400,3,1,1,26,4,436764981
78574,3,1,1,26,5,436896053
78747,3,1,1,26,6,437027125
78910,3,1,1,26,7,437158197
79054,3,1,1,26,8,437289269
79176,3,1,1,26,9,437420341
79281,3,1,1,26,10,437551413
79352,3,1,1,26,11,437682485
80868,3,1,1,27,2,453280053
81252,3,1,1,27,3,453411125
81593,3,1,1,27,4,453542197
81765,3,1,1,27,5,453673269
81935,3,1,1,27,6,453804341
82096,3,1,1,27,7,453935413
82239,3,1,1,27,8,454066485
84006,3,1,1,28,2,470057269
84377,3,1,1,28,3,470188341
84707,3,1,1,28,4,470319413
84872,3,1,1,28,5,470450485
85040,3,1,1,28,6,470581557
85200,3,1,1,28,7,470712629
85346,3,1,1,28,8,470843701
87132,3,1,1,29,2,486834485
87497,3,1,1,29,3,486965557
87829,3,1,1,29,4,487096629
87995,3,1,1,29,5,487227701
88166,3,1,1,29,6,487358773
88328,3,1,1,29,7,487489845
88471,3,1,1,29,8,487620917
90258,3,1,1,30,2,503611701
90625,3,1,1,30,3,503742773
90957,3,1,1,30,4,503873845
91127,3,1,1,30,5,504004917
91305,3,1,1,30,6,504135989
91472,3,1,1,30,7,504267061
91617,3,1,1,30,8,504398133
93390,3,1,1,31,2,520388917
93751,3,1,1,31,3,520519989
94073,3,1,1,31,4,520651061
94232,3,1,1,31,5,520782133
94401,3,1,1,31,6,520913205
94563,3,1,1,31,7,521044277
94707,3,1,1,31,8,521175349
104409,3,1,1,35,0,587235637
105092,3,1,1,35,1,587366709
105645,3,1,1,35,2,587497781
106003,3,1,1,35,3,587628853
106309,3,1,1,35,4,587759925
107399,3,1,1,36,0,604012853
108068,3,1,1,36,1,604143925
108605,3,1,1,36,2,604274997
108964,3,1,1,36,3,604406069
109277,3,1,1,36,4,604537141
110372,3,1,1,37,0,620790069
111068,3,1,1,37,1,620921141
111621,3,1,1,37,2,621052213
111982,3,1,1,37,3,621183285
112294,3,1,1,37,4,621314357
113377,3,1,1,38,0,637567285
114063,3,1,1,38,1,637698357
114603,3,1,1,38,2,637829429
114955,3,1,1,38,3,637960501
115266,3,1,1,38,4,638091573
116336,3,1,1,39,0,654344501
117058,3,1,1,39,1,654475573
117616,3,1,1,39,2,654606645
117984,3,1,1,39,3,654737717
118306,3,1,1,39,4,654868789
119421,3,1,1,40,0,671121717
120151,3,1,1,40,1,671252789
120723,3,1,1,40,2,671383861
121100,3,1,1,40,3,671514933
121432,3,1,1,40,4,671646005
122542,3,1,1,41,0,687898933
123245,3,1,1,41,1,688030005
123797,3,1,1,41,2,688161077
124168,3,1,1,41,3,688292149
124488,3,1,1,41,4,688423221
125127,3,1,1,41,8,688947509
125249,3,1,1,41,9,689078581
125353,3,1,1,41,10,689209653
125422,3,1,1,41,11,689340725
128196,3,1,1,42,8,705724725
128318,3,1,1,42,9,705855797
128419,3,1,1,42,10,705986869
128487,3,1,1,42,11,706117941
131260,3,1,1,43,8,722501941
131382,3,1,1,43,9,722633013
131483,3,1,1,43,10,722764085
131555,3,1,1,43,11,722895157
134277,3,1,1,44,8,739279157
134394,3,1,1,44,9,739410229
134493,3,1,1,44,10,739541301
134563,3,1,1,44,11,739672373
137266,3,1,1,45,8,756056373
137388,3,1,1,45,9,756187445
137487,3,1,1,45,10,756318517
137558,3,1,1,45,11,756449589
140292,3,1,1,46,8,772833589
140413,3,1,1,46,9,772964661
140511,3,1,1,46,10,773095733
140579,3,1,1,46,11,773226805
140792,3,1,1,47,0,788562229
141482,3,1,1,47,1,788693301
142035,3,1,1,47,2,788824373
143384,3,1,1,47,8,789610805
143507,3,1,1,47,9,789741877
143610,3,1,1,47,10,789872949
143679,3,1,1,47,11,790004021
143887,3,1,1,48,0,805339445
144553,3,1,1,48,1,805470517
145085,3,1,1,48,2,805601589
146398,3,1,1,48,8,806388021
146519,3,1,1,48,9,806519093
146616,3,1,1,48,10,806650165
146682,3,1,1,48,11,806781237
146904,3,1,1,49,0,822116661
147592,3,1,1,49,1,822247733
148133,3,1,1,49,2,822378805
149927,3,1,1,50,0,838893877
150600,3,1,1,50,1,839024949
151126,3,1,1,50,2,839156021
152901,3,1,1,51,0,855671093
153578,3,1,1,51,1,855802165
154112,3,1,1,51,2,855933237
154455,3,1,1,51,3,856064309
154753,3,1,1,51,4,856195381
154914,3,1,1,51,5,856326453
155077,3,1,1,51,6,856457525
155228,3,1,1,51,7,856588597
155361,3,1,1,51,8,856719669
155472,3,1,1,51,9,856850741
155573,3,1,1,51,10,856981813
155644,3,1,1,51,11,857112885
155860,3,1,1,52,0,872448309
156537,3,1,1,52,1,872579381
157069,3,1,1,52,2,872710453
157420,3,1,1,52,3,872841525
157728,3,1,1,52,4,872972597
157896,3,1,1,52,5,873103669
158064,3,1,1,52,6,873234741
158215,3,1,1,52,7,873365813
158347,3,1,1,52,8,873496885
158457,3,1,1,52,9,873627957
158559,3,1,1,52,10,873759029
158629,3,1,1,52,11,873890101
158844,3,1,1,53,0,889225525
159508,3,1,1,53,1,889356597
160034,3,1,1,53,2,889487669
160386,3,1,1,53,3,889618741
160690,3,1,1,53,4,889749813
160849,3,1,1,53,5,889880885
161004,3,1,1,53,6,890011957
161154,3,1,1,53,7,890143029
161280,3,1,1,53,8,890274101
161388,3,1,1,53,9,890405173
161488,3,1,1,53,10,890536245
161557,3,1,1,53,11,890667317
161777,3,1,1,54,0,906002741
162453,3,1,1,54,1,906133813
162989,3,1,1,54,2,906264885
163355,3,1,1,54,3,906395957
163663,3,1,1,54,4,906527029
163825,3,1,1,54,5,906658101
163984,3,1,1,54,6,906789173
164139,3,1,1,54,7,906920245
164269,3,1,1,54,8,907051317
164382,3,1,1,54,9,907182389
164482,3,1,1,54,10,907313461
164554,3,1,1,54,11,907444533
164771,3,1,1,55,0,922779957
165466,3,1,1,55,1,922911029
166014,3,1,1,55,2,923042101
166384,3,1,1,55,3,923173173
166693,3,1,1,55,4,923304245
166854,3,1,1,55,5,923435317
167014,3,1,1,55,6,923566389
167172,3,1,1,55,7,923697461
167305,3,1,1,55,8,923828533
167417,3,1,1,55,9,923959605
167516,3,1,1,55,10,924090677
167587,3,1,1,55,11,924221749
167790,3,1,1,56,0,939557173
168489,3,1,1,56,1,939688245
169052,3,1,1,56,2,939819317
169437,3,1,1,56,3,939950389
169762,3,1,1,56,4,940081461
169926,3,1,1,56,5,940212533
170086,3,1,1,56,6,940343605
170246,3,1,1,56,7,940474677
170378,3,1,1,56,8,940605749
170491,3,1,1,56,9,940736821
170593,3,1,1,56,10,940867893
170664,3,1,1,56,11,940998965
170868,3,1,1,57,0,956334389
171552,3,1,1,57,1,956465461
172103,3,1,1,57,2,956596533
172485,3,1,1,57,3,956727605
172804,3,1,1,57,4,956858677
172963,3,1,1,57,5,956989749
173119,3,1,1,57,6,957120821
173279,3,1,1,57,7,957251893
173415,3,1,1,57,8,957382965
173529,3,1,1,57,9,957514037
173627,3,1,1,57,10,957645109
173695,3,1,1,57,11,957776181
176664,3,1,1,58,11,974553397
179709,3,1,1,59,11,991330613
180658,3,1,1,60,1,1006797109
181240,3,1,1,60,2,1006928181
181636,3,1,1,60,3,1007059253
181967,3,1,1,60,4,1007190325
182123,3,1,1,60,5,1007321397
182274,3,1,1,60,6,1007452469
182425,3,1,1,60,7,1007583541
182822,3,1,1,60,11,1008107829
183760,3,1,1,61,1,1023574325
184325,3,1,1,61,2,1023705397
184707,3,1,1,61,3,1023836469
185023,3,1,1,61,4,1023967541
185167,3,1,1,61,5,1024098613
185306,3,1,1,61,6,1024229685
185442,3,1,1,61,7,1024360757
185560,3,1,1,61,8,1024491829
185662,3,1,1,61,9,1024622901
185749,3,1,1,61,10,1024753973
185808,3,1,1,61,11,1024885045
186717,3,1,1,62,1,1040351541
187277,3,1,1,62,2,1040482613
187661,3,1,1,62,3,1040613685
187984,3,1,1,62,4,1040744757
188140,3,1,1,62,5,1040875829
188288,3,1,1,62,6,1041006901
188436,3,1,1,62,7,1041137973
188560,3,1,1,62,8,1041269045
188667,3,1,1,62,9,1041400117
188755,3,1,1,62,10,1041531189
188817,3,1,1,62,11,1041662261
189718,3,1,1,63,1,1057128757
190270,3,1,1,63,2,1057259829
190655,3,1,1,63,3,1057390901
190985,3,1,1,63,4,1057521973
191141,3,1,1,63,5,1057653045
191295,3,1,1,63,6,1057784117
191451,3,1,1,63,7,1057915189
191582,3,1,1,63,8,1058046261
191698,3,1,1,63,9,1058177333
191794,3,1,1,63,10,1058308405
191857,3,1,1,63,11,1058439477
192743,3,1,1,64,1,1073905973
193296,3,1,1,64,2,1074037045
193673,3,1,1,64,3,1074168117
194003,3,1,1,64,4,1074299189
194157,3,1,1,64,5,1074430261
194312,3,1,1,64,6,1074561333
194467,3,1,1,64,7,1074692405
194596,3,1,1,64,8,1074823477
194716,3,1,1,64,9,1074954549
194813,3,1,1,64,10,1075085621
194878,3,1,1,64,11,1075216693
195758,3,1,1,65,1,1090683189
196312,3,1,1,65,2,1090814261
196691,3,1,1,65,3,1090945333
197032,3,1,1,65,4,1091076405
197194,3,1,1,65,5,1091207477
197361,3,1,1,65,6,1091338549
197530,3,1,1,65,7,1091469621
197669,3,1,1,65,8,1091600693
197797,3,1,1,65,9,1091731765
197900,3,1,1,65,10,1091862837
197968,3,1,1,65,11,1091993909
198834,3,1,1,66,1,1107460405
199375,3,1,1,66,2,1107591477
199743,3,1,1,66,3,1107722549
200069,3,1,1,66,4,1107853621
200224,3,1,1,66,5,1107984693
200388,3,1,1,66,6,1108115765
200554,3,1,1,66,7,1108246837
200693,3,1,1,66,8,1108377909
200820,3,1,1,66,9,1108508981
200925,3,1,1,66,10,1108640053
200998,3,1,1,66,11,1108771125
203240,3,1,1,67,5,1124761909
203404,3,1,1,67,6,1124892981
203572,3,1,1,67,7,1125024053
203712,3,1,1,67,8,1125155125
203837,3,1,1,67,9,1125286197
203943,3,1,1,67,10,1125417269
204016,3,1,1,67,11,1125548341
206267,3,1,1,68,5,1141539125
206433,3,1,1,68,6,1141670197
206598,3,1,1,68,7,1141801269
206738,3,1,1,68,8,1141932341
206863,3,1,1,68,9,1142063413
206968,3,1,1,68,10,1142194485
207042,3,1,1,68,11,1142325557
209285,3,1,1,69,5,1158316341
209449,3,1,1,69,6,1158447413
209617,3,1,1,69,7,1158578485
209761,3,1,1,69,8,1158709557
209882,3,1,1,69,9,1158840629
209984,3,1,1,69,10,1158971701
210056,3,1,1,69,11,1159102773
212337,3,1,1,70,5,1175093557
212500,3,1,1,70,6,1175224629
212661,3,1,1,70,7,1175355701
212801,3,1,1,70,8,1175486773
212919,3,1,1,70,9,1175617845
213020,3,1,1,70,10,1175748917
213092,3,1,1,70,11,1175879989
213300,3,1,1,71,0,1191215413
213990,3,1,1,71,1,1191346485
214547,3,1,1,71,2,1191477557
215392,3,1,1,71,5,1191870773
215550,3,1,1,71,6,1192001845
215709,3,1,1,71,7,1192132917
215843,3,1,1,71,8,1192263989
215958,3,1,1,71,9,1192395061
216058,3,1,1,71,10,1192526133
216130,3,1,1,71,11,1192657205
216346,3,1,1,72,0,1207992629
217051,3,1,1,72,1,1208123701
217618,3,1,1,72,2,1208254773
218465,3,1,1,72,5,1208647989
218627,3,1,1,72,6,1208779061
218786,3,1,1,72,7,1208910133
218923,3,1,1,72,8,1209041205
219046,3,1,1,72,9,1209172277
219156,3,1,1,72,10,1209303349
219233,3,1,1,72,11,1209434421
219450,3,1,1,73,0,1224769845
220133,3,1,1,73,1,1224900917
220680,3,1,1,73,2,1225031989
221501,3,1,1,73,5,1225425205
221656,3,1,1,73,6,1225556277
221812,3,1,1,73,7,1225687349
221947,3,1,1,73,8,1225818421
222068,3,1,1,73,9,1225949493
222175,3,1,1,73,10,1226080565
222250,3,1,1,73,11,1226211637
222461,3,1,1,74,0,1241547061
223130,3,1,1,74,1,1241678133
223672,3,1,1,74,2,1241809205
224494,3,1,1,74,5,1242202421
224647,3,1,1,74,6,1242333493
224801,3,1,1,74,7,1242464565
224933,3,1,1,74,8,1242595637
225055,3,1,1,74,9,1242726709
225161,3,1,1,74,10,1242857781
225234,3,1,1,74,11,1242988853
225444,3,1,1,75,0,1258324277
226107,3,1,1,75,1,1258455349
226638,3,1,1,75,2,1258586421
227443,3,1,1,75,5,1258979637
227591,3,1,1,75,6,1259110709
227739,3,1,1,75,7,1259241781
227871,3,1,1,75,8,1259372853
227993,3,1,1,75,9,1259503925
228096,3,1,1,75,10,1259634997
228164,3,1,1,75,11,1259766069
228358,3,1,1,76,0,1275101493
229014,3,1,1,76,1,1275232565
229535,3,1,1,76,2,1275363637
229881,3,1,1,76,3,1275494709
230323,3,1,1,76,5,1275756853
230469,3,1,1,76,6,1275887925
230614,3,1,1,76,7,1276018997
230745,3,1,1,76,8,1276150069
230868,3,1,1,76,9,1276281141
230976,3,1,1,76,10,1276412213
231047,3,1,1,76,11,1276543285
231230,3,1,1,77,0,1291878709
231852,3,1,1,77,1,1292009781
232345,3,1,1,77,2,1292140853
232666,3,1,1,77,3,1292271925
233894,3,1,1,78,0,1308655925
234506,3,1,1,78,1,1308786997
235000,3,1,1,78,2,1308918069
235312,3,1,1,78,3,1309049141
236476,3,1,1,79,0,1325433141
237058,3,1,1,79,1,1325564213
237530,3,1,1,79,2,1325695285
237810,3,1,1,79,3,1325826357
